🧪 執行所有測試...
uv run pytest tests/ \
		--cov=src/chinese_graphrag \
		--cov-report=xml \
		--cov-report=html \
		--cov-report=term-missing \
		--junit-xml=pytest-all.xml \
		--tb=short \
		-v
============================= test session starts ==============================
platform darwin -- Python 3.11.3, pytest-8.4.1, pluggy-1.6.0 -- /Users/tenyi/Projects/MyRag/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/tenyi/Projects/MyRag
configfile: pyproject.toml
plugins: anyio-4.9.0, asyncio-1.1.0, devtools-0.12.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 472 items

tests/integration/test_chinese_features.py::TestChineseTextProcessing::test_chinese_tokenization SKIPPED [  0%]
tests/integration/test_chinese_features.py::TestChineseTextProcessing::test_chinese_encoding_handling SKIPPED [  0%]
tests/integration/test_chinese_features.py::TestChineseTextProcessing::test_traditional_simplified_conversion SKIPPED [  0%]
tests/integration/test_chinese_features.py::TestChineseTextProcessing::test_chinese_punctuation_handling SKIPPED [  0%]
tests/integration/test_chinese_features.py::TestChineseTextProcessing::test_chinese_number_extraction SKIPPED [  1%]
tests/integration/test_chinese_features.py::TestChineseTextProcessing::test_chinese_semantic_understanding SKIPPED [  1%]
tests/integration/test_chinese_features.py::TestChineseTextProcessing::test_chinese_text_chunking SKIPPED [  1%]
tests/integration/test_chinese_features.py::TestChineseQueryProcessing::test_chinese_query_intent_classification SKIPPED [  1%]
tests/integration/test_chinese_features.py::TestChineseQueryProcessing::test_chinese_entity_extraction SKIPPED [  1%]
tests/integration/test_chinese_features.py::TestChineseQueryProcessing::test_chinese_query_expansion SKIPPED [  2%]
tests/integration/test_chinese_features.py::TestChineseQueryProcessing::test_chinese_answer_generation SKIPPED [  2%]
tests/integration/test_chinese_features.py::TestChineseKnowledgeGraph::test_chinese_entity_recognition SKIPPED [  2%]
tests/integration/test_chinese_features.py::TestChineseKnowledgeGraph::test_chinese_relation_extraction SKIPPED [  2%]
tests/integration/test_chinese_features.py::TestChineseKnowledgeGraph::test_chinese_knowledge_graph_construction SKIPPED [  2%]
tests/integration/test_end_to_end.py::TestEndToEndIndexing::test_document_processing_pipeline SKIPPED [  3%]
tests/integration/test_end_to_end.py::TestEndToEndIndexing::test_embedding_generation SKIPPED [  3%]
tests/integration/test_end_to_end.py::TestEndToEndIndexing::test_vector_store_operations SKIPPED [  3%]
tests/integration/test_end_to_end.py::TestEndToEndIndexing::test_full_indexing_pipeline SKIPPED [  3%]
tests/integration/test_end_to_end.py::TestEndToEndQuerying::test_chinese_query_processing SKIPPED [  4%]
tests/integration/test_end_to_end.py::TestEndToEndQuerying::test_semantic_search SKIPPED [  4%]
tests/integration/test_end_to_end.py::TestEndToEndQuerying::test_local_search_query SKIPPED [  4%]
tests/integration/test_end_to_end.py::TestEndToEndQuerying::test_global_search_query SKIPPED [  4%]
tests/integration/test_end_to_end.py::TestEndToEndQuerying::test_full_query_pipeline SKIPPED [  4%]
tests/integration/test_end_to_end.py::TestSystemIntegration::test_indexing_and_querying_integration SKIPPED [  5%]
tests/integration/test_end_to_end.py::TestSystemIntegration::test_error_handling_integration SKIPPED [  5%]
tests/integration/test_end_to_end.py::TestSystemIntegration::test_configuration_integration SKIPPED [  5%]
tests/integration/test_performance.py::TestPerformanceBenchmarks::test_document_processing_performance SKIPPED [  5%]
tests/integration/test_performance.py::TestPerformanceBenchmarks::test_embedding_generation_performance SKIPPED [  5%]
tests/integration/test_performance.py::TestPerformanceBenchmarks::test_vector_search_performance SKIPPED [  6%]
tests/integration/test_performance.py::TestPerformanceBenchmarks::test_concurrent_processing_performance SKIPPED [  6%]
tests/integration/test_performance.py::TestPerformanceBenchmarks::test_memory_usage_performance SKIPPED [  6%]
tests/integration/test_performance.py::TestPerformanceBenchmarks::test_async_processing_performance SKIPPED [  6%]
tests/integration/test_performance.py::TestPerformanceBenchmarks::test_end_to_end_performance SKIPPED [  6%]
tests/integration/test_performance.py::TestStressTests::test_high_concurrency_stress SKIPPED [  7%]
tests/integration/test_performance.py::TestStressTests::test_memory_stress SKIPPED [  7%]
tests/performance/test_performance_integration.py::TestPerformanceIntegration::test_optimizer_manager_initialization PASSED [  7%]
tests/performance/test_performance_integration.py::TestPerformanceIntegration::test_batch_processing_optimization PASSED [  7%]
tests/performance/test_performance_integration.py::TestPerformanceIntegration::test_query_optimization PASSED [  8%]
tests/performance/test_performance_integration.py::TestPerformanceIntegration::test_cost_optimization PASSED [  8%]
tests/performance/test_performance_integration.py::TestPerformanceIntegration::test_performance_monitoring PASSED [  8%]
tests/performance/test_performance_integration.py::TestPerformanceIntegration::test_benchmark_execution PASSED [  8%]
tests/performance/test_performance_integration.py::TestPerformanceIntegration::test_optimization_report PASSED [  8%]
tests/performance/test_performance_integration.py::TestPerformanceIntegration::test_config_persistence PASSED [  9%]
tests/performance/test_performance_integration.py::TestPerformanceIntegration::test_context_manager PASSED [  9%]
tests/performance/test_performance_integration.py::TestPerformanceIntegration::test_alert_handling PASSED [  9%]
tests/performance/test_performance_integration.py::TestPerformanceIntegration::test_error_handling PASSED [  9%]
tests/test_config/test_loader.py::TestConfigLoader::test_load_valid_config PASSED [  9%]
tests/test_config/test_loader.py::TestConfigLoader::test_env_var_substitution PASSED [ 10%]
tests/test_config/test_loader.py::TestConfigLoader::test_env_var_with_default PASSED [ 10%]
tests/test_config/test_loader.py::TestConfigLoader::test_missing_env_var_error PASSED [ 10%]
tests/test_config/test_loader.py::TestConfigLoader::test_invalid_model_type_error PASSED [ 10%]
tests/test_config/test_loader.py::TestConfigLoader::test_missing_default_model_error PASSED [ 11%]
tests/test_config/test_loader.py::TestConfigLoader::test_create_default_config PASSED [ 11%]
tests/test_config/test_loader.py::TestConfigLoader::test_nonexistent_config_file PASSED [ 11%]
tests/test_config/test_loader.py::TestConfigLoader::test_invalid_yaml_syntax PASSED [ 11%]
tests/test_config/test_models.py::TestLLMConfig::test_valid_llm_config PASSED [ 11%]
tests/test_config/test_models.py::TestLLMConfig::test_invalid_temperature PASSED [ 12%]
tests/test_config/test_models.py::TestLLMConfig::test_azure_openai_config PASSED [ 12%]
tests/test_config/test_models.py::TestEmbeddingConfig::test_openai_embedding_config PASSED [ 12%]
tests/test_config/test_models.py::TestEmbeddingConfig::test_bge_m3_config PASSED [ 12%]
